
> cat("\n")


> cat(paste(mission,"FLAG Report:, ", n))
18HU15006 FLAG Report:,  2019-03-15 11:12:56
> cat("\n")


> cat(c("-----------------------","\n","\n"))
----------------------- 
 

> # ========================= #
> # PLOT DATA FOR EACH EVENT
> # ========================= #
> 
> 
> for (i in 1:length(fe)) {
+   
+   event=sprintf( .... [TRUNCATED] 
-> Flagged SALINITY, event 211, station HL_15:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
              51.09      36.4503    0  197.32          34.6205    7
              51.09      36.4503    0  330.59          34.2617    7
              51.09      36.4503    0  515.64          33.6894    7
              51.09      36.4503    0  727.97          33.2862    7
              51.09      36.4503    0  960.37          33.1106    7
              51.09      36.4503    0 1200.85          33.0751    7
              51.09      36.4503    0 1449.33          34.9887    1
              51.09      36.4503    0 1720.27          34.9843    1
              51.09      36.4503    0 2000.18          34.9602    1
              51.09      36.4503    0 2300.83          34.9504    1
              51.09      36.4503    0 2601.81          34.9472    1
              51.09      36.4503    0 2901.05          34.9420    1
              51.09      36.4503    0 3203.77          34.9300    1
              51.09      36.4503    0 3513.06          34.9181    1
              51.09      36.4503    0 3802.34          34.9063    1
              51.09      36.4503    0 4104.07          34.8961    1
              51.09      36.4503    0 4398.78          34.8897    1
              51.09      36.4503    0 4702.99          34.8855    1
              51.09      36.4503    0 4901.45          34.8822    1
              51.09      36.4503    0 5051.68          34.8811    1
              51.09      36.4503    0 5215.46          34.8770    1
             101.31      36.4982    0  197.32          34.6205    7
             101.31      36.4982    0  330.59          34.2617    7
             101.31      36.4982    0  515.64          33.6894    7
             101.31      36.4982    0  727.97          33.2862    7
             101.31      36.4982    0  960.37          33.1106    7
             101.31      36.4982    0 1200.85          33.0751    7
             101.31      36.4982    0 1449.33          34.9887    1
             101.31      36.4982    0 1720.27          34.9843    1
             101.31      36.4982    0 2000.18          34.9602    1
             101.31      36.4982    0 2300.83          34.9504    1
             101.31      36.4982    0 2601.81          34.9472    1
             101.31      36.4982    0 2901.05          34.9420    1
             101.31      36.4982    0 3203.77          34.9300    1
             101.31      36.4982    0 3513.06          34.9181    1
             101.31      36.4982    0 3802.34          34.9063    1
             101.31      36.4982    0 4104.07          34.8961    1
             101.31      36.4982    0 4398.78          34.8897    1
             101.31      36.4982    0 4702.99          34.8855    1
             101.31      36.4982    0 4901.45          34.8822    1
             101.31      36.4982    0 5051.68          34.8811    1
             101.31      36.4982    0 5215.46          34.8770    1
             197.32      36.5826    0  197.32          34.6205    7
             197.32      36.5826    0  330.59          34.2617    7
             197.32      36.5826    0  515.64          33.6894    7
             197.32      36.5826    0  727.97          33.2862    7
             197.32      36.5826    0  960.37          33.1106    7
             197.32      36.5826    0 1200.85          33.0751    7
             197.32      36.5826    0 1449.33          34.9887    1
             197.32      36.5826    0 1720.27          34.9843    1
             197.32      36.5826    0 2000.18          34.9602    1
             197.32      36.5826    0 2300.83          34.9504    1
             197.32      36.5826    0 2601.81          34.9472    1
             197.32      36.5826    0 2901.05          34.9420    1
             197.32      36.5826    0 3203.77          34.9300    1
             197.32      36.5826    0 3513.06          34.9181    1
             197.32      36.5826    0 3802.34          34.9063    1
