Test 1.5 ->Negative cruise velocity -> Check time of
    The end of 18VA69002_1760 and the beginning of 18VA69002_1767 (deltaT=-0.0 h; deltaD=14.7 nm)
    The end of 18VA69002_1782 and the beginning of 18VA69002_1789 (deltaT=-0.0 h; deltaD=13.7 nm)
    The end of 18VA69002_1769 and the beginning of 18VA69002_1773 (deltaT=-0.0 h; deltaD=52.5 nm)
    The end of 18VA69002_1821 and the beginning of 18VA69002_1846 (deltaT=-0.0 h; deltaD=29.9 nm)
    The end of 18VA69002_1768 and the beginning of 18VA69002_1783 (deltaT=-0.0 h; deltaD=16.0 nm)
    The end of 18VA69002_1790 and the beginning of 18VA69002_1796 (deltaT=-0.0 h; deltaD=97.7 nm)
    The end of 18VA69002_1822 and the beginning of 18VA69002_1847 (deltaT=-0.0 h; deltaD=29.9 nm)
    The end of 18VA69002_1800 and the beginning of 18VA69002_1848 (deltaT=-0.0 h; deltaD=116.3 nm)
    The end of 18VA69002_1801 and the beginning of 18VA69002_1824 (deltaT=-0.0 h; deltaD=86.9 nm)
    The end of 18VA69002_1824 and the beginning of 18VA69002_1829 (deltaT=-0.0 h; deltaD=39.4 nm)
    The end of 18VA69002_1762 and the beginning of 18VA69002_1772 (deltaT=-0.0 h; deltaD=14.7 nm)
    The end of 18VA69002_1772 and the beginning of 18VA69002_1784 (deltaT=-0.0 h; deltaD=16.0 nm)
    The end of 18VA69002_1825 and the beginning of 18VA69002_1850 (deltaT=-0.0 h; deltaD=29.9 nm)
    The end of 18VA69002_1803 and the beginning of 18VA69002_1826 (deltaT=-0.0 h; deltaD=86.9 nm)
    The end of 18VA69002_1763 and the beginning of 18VA69002_1776 (deltaT=-0.0 h; deltaD=14.7 nm)
    The end of 18VA69002_1785 and the beginning of 18VA69002_1792 (deltaT=-0.0 h; deltaD=13.7 nm)
    The end of 18VA69002_1792 and the beginning of 18VA69002_1809 (deltaT=-0.0 h; deltaD=181.3 nm)
    The end of 18VA69002_1809 and the beginning of 18VA69002_1837 (deltaT=-0.0 h; deltaD=29.9 nm)
    The end of 18VA69002_1832 and the beginning of 18VA69002_1838 (deltaT=-0.0 h; deltaD=31.2 nm)
    The end of 18VA69002_1770 and the beginning of 18VA69002_1774 (deltaT=-0.0 h; deltaD=52.5 nm)
    The end of 18VA69002_1774 and the beginning of 18VA69002_1777 (deltaT=-0.0 h; deltaD=19.3 nm)
    The end of 18VA69002_1833 and the beginning of 18VA69002_1839 (deltaT=-0.0 h; deltaD=31.2 nm)
    The end of 18VA69002_1764 and the beginning of 18VA69002_1779 (deltaT=-0.0 h; deltaD=14.7 nm)
    The end of 18VA69002_1779 and the beginning of 18VA69002_1786 (deltaT=-0.0 h; deltaD=16.0 nm)
    The end of 18VA69002_1835 and the beginning of 18VA69002_1841 (deltaT=-0.0 h; deltaD=31.2 nm)
    The end of 18VA69002_1765 and the beginning of 18VA69002_1780 (deltaT=-0.0 h; deltaD=14.7 nm)
    The end of 18VA69002_1780 and the beginning of 18VA69002_1787 (deltaT=-0.0 h; deltaD=16.0 nm)
    The end of 18VA69002_1787 and the beginning of 18VA69002_1842 (deltaT=-0.0 h; deltaD=196.9 nm)
    The end of 18VA69002_1794 and the beginning of 18VA69002_1797 (deltaT=-0.0 h; deltaD=97.7 nm)
    The end of 18VA69002_1771 and the beginning of 18VA69002_1778 (deltaT=-0.0 h; deltaD=39.4 nm)
    The end of 18VA69002_1766 and the beginning of 18VA69002_1781 (deltaT=-0.0 h; deltaD=14.7 nm)
    The end of 18VA69002_1788 and the beginning of 18VA69002_1795 (deltaT=-0.0 h; deltaD=13.7 nm)
    The end of 18VA69002_1818 and the beginning of 18VA69002_1820 (found ship velocity is 0.00 kt)
18VA69002_1782: Test 3.6 -> phos in box(es) 8 is out of Nutrient Climatology at 400.0 m
